45.490051,9.225596;2013/12/19 09:00;3.4;90
45.490051,9.225596;2013/12/19 10:00;3.8;90
45.490051,9.225596;2013/12/19 11:00;3.8;90
45.490051,9.225596;2013/12/19 12:00;3.8;90
45.490051,9.225596;2013/12/19 13:00;3.9;90
45.490051,9.225596;2013/12/19 14:00;3.8;89
45.490051,9.225596;2013/12/19 15:00;3.8;90
45.490051,9.225596;2013/12/19 16:00;3.6;90
45.490051,9.225596;2013/12/19 17:00;3.5;89
45.490051,9.225596;2013/12/19 18:00;3.6;89
45.490051,9.225596;2013/12/19 19:00;3.6;89
45.490051,9.225596;2013/12/19 20:00;3.4;90
45.490051,9.225596;2013/12/19 21:00;3.2;90
45.490051,9.225596;2013/12/19 22:00;3.2;90
45.490051,9.225596;2013/12/19 23:00;3.5;91
45.490051,9.225596;2013/12/20 00:00;4.2;92
45.490051,9.225596;2013/12/20 01:00;4.4;92
45.490051,9.225596;2013/12/20 02:00;4.4;92
45.490051,9.225596;2013/12/20 03:00;4.5;92
45.490051,9.225596;2013/12/20 04:00;4.5;92
45.490051,9.225596;2013/12/20 05:00;4.4;92
45.490051,9.225596;2013/12/20 06:00;4.1;92
45.490051,9.225596;2013/12/20 07:00;4.2;92
45.490051,9.225596;2013/12/20 08:00;4.2;92
45.490051,9.225596;2013/12/20 09:00;4.2;92
45.490051,9.225596;2013/12/20 10:00;4.4;92
45.490051,9.225596;2013/12/20 11:00;4.8;92
45.490051,9.225596;2013/12/20 12:00;5.2;92
45.490051,9.225596;2013/12/20 13:00;5.7;92
45.490051,9.225596;2013/12/20 14:00;6.1;92
45.490051,9.225596;2013/12/20 15:00;5.6;91
45.490051,9.225596;2013/12/20 16:00;5.2;91
45.490051,9.225596;2013/12/20 17:00;5.1;91
45.490051,9.225596;2013/12/20 18:00;5.1;92
45.490051,9.225596;2013/12/20 19:00;5.1;92
45.490051,9.225596;2013/12/20 20:00;5.1;92
45.490051,9.225596;2013/12/20 21:00;5.1;91
45.490051,9.225596;2013/12/20 22:00;5;90
45.490051,9.225596;2013/12/20 23:00;4.9;90
45.490051,9.225596;2013/12/21 00:00;5;90
45.490051,9.225596;2013/12/21 01:00;4.8;88
45.490051,9.225596;2013/12/21 02:00;4.7;88
45.490051,9.225596;2013/12/21 03:00;4.8;89
45.490051,9.225596;2013/12/21 04:00;4.8;89
45.490051,9.225596;2013/12/21 05:00;4.6;90
45.490051,9.225596;2013/12/21 06:00;4.9;90
45.490051,9.225596;2013/12/21 07:00;4.8;88
45.490051,9.225596;2013/12/21 08:00;4.7;91
45.490051,9.225596;2013/12/21 09:00;4.8;91
45.490051,9.225596;2013/12/21 10:00;5.2;92
45.490051,9.225596;2013/12/21 11:00;5.6;92
45.490051,9.225596;2013/12/21 12:00;6;92
45.490051,9.225596;2013/12/21 13:00;6.5;91
45.490051,9.225596;2013/12/21 14:00;6.8;89
45.490051,9.225596;2013/12/21 15:00;6.8;89
45.490051,9.225596;2013/12/21 16:00;6.9;90
45.490051,9.225596;2013/12/21 17:00;6.5;90
45.490051,9.225596;2013/12/21 18:00;6.3;91
45.490051,9.225596;2013/12/21 19:00;6.2;91
45.490051,9.225596;2013/12/21 20:00;6.2;92
45.490051,9.225596;2013/12/21 21:00;6.6;92
45.490051,9.225596;2013/12/21 22:00;6.8;93
45.490051,9.225596;2013/12/21 23:00;6.8;93
45.490051,9.225596;2013/12/22 00:00;6.8;93
45.490051,9.225596;2013/12/22 01:00;6.8;93
45.490051,9.225596;2013/12/22 02:00;6.6;93
45.490051,9.225596;2013/12/22 03:00;6.4;93
45.490051,9.225596;2013/12/22 04:00;6.2;93
45.490051,9.225596;2013/12/22 05:00;6.3;93
45.490051,9.225596;2013/12/22 06:00;6.4;94
45.490051,9.225596;2013/12/22 07:00;6.4;94
45.490051,9.225596;2013/12/22 08:00;6.4;94
45.490051,9.225596;2013/12/22 09:00;6.5;94
45.490051,9.225596;2013/12/22 10:00;6.8;94
45.490051,9.225596;2013/12/22 11:00;7;94
45.490051,9.225596;2013/12/22 12:00;6.9;94
45.490051,9.225596;2013/12/22 13:00;7;94
45.490051,9.225596;2013/12/22 14:00;7.2;94
45.490051,9.225596;2013/12/22 15:00;7.2;94
45.490051,9.225596;2013/12/22 16:00;7.1;94
45.490051,9.225596;2013/12/22 17:00;7;94
45.490051,9.225596;2013/12/22 18:00;6.8;94
45.490051,9.225596;2013/12/22 19:00;6.7;94
45.490051,9.225596;2013/12/22 20:00;6.8;94
45.490051,9.225596;2013/12/22 21:00;6.8;94
45.490051,9.225596;2013/12/22 22:00;6.8;94
45.490051,9.225596;2013/12/22 23:00;6.8;94
45.490051,9.225596;2013/12/23 00:00;6.8;94
45.490051,9.225596;2013/12/23 01:00;7;94
45.490051,9.225596;2013/12/23 02:00;7;94
45.490051,9.225596;2013/12/23 03:00;7.2;94
45.490051,9.225596;2013/12/23 04:00;7;94
45.490051,9.225596;2013/12/23 05:00;7.1;94
45.490051,9.225596;2013/12/23 06:00;7.2;94
45.490051,9.225596;2013/12/23 07:00;7.1;95
45.490051,9.225596;2013/12/23 08:00;7;94
45.490051,9.225596;2013/12/23 09:00;7.2;94
45.490051,9.225596;2013/12/23 10:00;7.6;94
45.490051,9.225596;2013/12/23 11:00;8.3;94
45.490051,9.225596;2013/12/23 12:00;8.7;90
45.490051,9.225596;2013/12/23 13:00;8.8;87
45.490051,9.225596;2013/12/23 14:00;8.8;85
45.490051,9.225596;2013/12/23 15:00;9;84
45.490051,9.225596;2013/12/23 16:00;8.8;85
45.490051,9.225596;2013/12/23 17:00;8.1;86
45.490051,9.225596;2013/11/01 01:00;10.1;92
45.490051,9.225596;2013/11/01 02:00;9.6;92
45.490051,9.225596;2013/11/01 03:00;9.1;93
45.490051,9.225596;2013/11/01 04:00;8.5;93
45.490051,9.225596;2013/11/01 05:00;8.3;93
45.490051,9.225596;2013/11/01 06:00;8;93
45.490051,9.225596;2013/11/01 07:00;7.8;93
45.490051,9.225596;2013/11/01 08:00;8.3;94
45.490051,9.225596;2013/11/01 09:00;10.7;95
45.490051,9.225596;2013/11/01 10:00;12.5;95
45.490051,9.225596;2013/11/01 11:00;15.6;76
45.490051,9.225596;2013/11/01 12:00;16.2;69
45.490051,9.225596;2013/11/01 13:00;16.3;69
45.490051,9.225596;2013/11/01 14:00;16.8;66
45.490051,9.225596;2013/11/01 15:00;16.8;64
45.490051,9.225596;2013/11/01 16:00;16;68
45.490051,9.225596;2013/11/01 17:00;14.9;74
45.490051,9.225596;2013/11/01 18:00;13.4;79
45.490051,9.225596;2013/11/01 19:00;13.2;83
45.490051,9.225596;2013/11/01 20:00;13.3;83
45.490051,9.225596;2013/11/01 21:00;13.3;84
45.490051,9.225596;2013/11/01 22:00;13.1;85
45.490051,9.225596;2013/11/01 23:00;13.1;87
45.490051,9.225596;2013/11/02 00:00;13.1;88
45.490051,9.225596;2013/11/02 01:00;13.2;88
45.490051,9.225596;2013/11/02 02:00;13.3;86
45.490051,9.225596;2013/11/02 03:00;13.2;86
45.490051,9.225596;2013/11/02 04:00;13.4;85
45.490051,9.225596;2013/11/02 05:00;13.2;87
45.490051,9.225596;2013/11/02 06:00;13.4;86
45.490051,9.225596;2013/11/02 07:00;13.3;86
45.490051,9.225596;2013/11/02 08:00;13.3;86
45.490051,9.225596;2013/11/02 09:00;13.5;86
45.490051,9.225596;2013/11/02 10:00;13.9;82
45.490051,9.225596;2013/11/02 11:00;14.3;76
45.490051,9.225596;2013/11/02 12:00;15.2;69
45.490051,9.225596;2013/11/02 13:00;15.2;67
45.490051,9.225596;2013/11/02 14:00;15.2;68
45.490051,9.225596;2013/11/02 15:00;15.2;66
45.490051,9.225596;2013/11/02 16:00;14.7;69
45.490051,9.225596;2013/11/02 17:00;14.2;71
45.490051,9.225596;2013/11/02 18:00;13.8;78
45.490051,9.225596;2013/11/02 19:00;13.6;82
45.490051,9.225596;2013/11/02 20:00;13.4;85
45.490051,9.225596;2013/11/02 21:00;13.5;86
45.490051,9.225596;2013/11/02 22:00;13.3;88
45.490051,9.225596;2013/11/02 23:00;13.3;89
45.490051,9.225596;2013/11/03 00:00;13.2;90
45.490051,9.225596;2013/11/03 01:00;13.1;91
45.490051,9.225596;2013/11/03 02:00;12.9;91
45.490051,9.225596;2013/11/03 03:00;12.8;92
45.490051,9.225596;2013/11/03 04:00;12.5;93
45.490051,9.225596;2013/11/03 05:00;12.6;94
45.490051,9.225596;2013/11/03 06:00;12.6;94
45.490051,9.225596;2013/11/03 07:00;12.6;94
45.490051,9.225596;2013/11/03 08:00;12.4;94
45.490051,9.225596;2013/11/03 09:00;12.7;94
45.490051,9.225596;2013/11/03 10:00;13;94
45.490051,9.225596;2013/11/03 11:00;13.3;94
45.490051,9.225596;2013/11/03 12:00;13.8;89
45.490051,9.225596;2013/11/03 13:00;14.7;84
45.490051,9.225596;2013/11/03 14:00;17.1;73
45.490051,9.225596;2013/11/03 15:00;18.4;63
45.490051,9.225596;2013/11/03 16:00;18;64
45.490051,9.225596;2013/11/03 17:00;16.7;68
45.490051,9.225596;2013/11/03 18:00;14.2;78
45.490051,9.225596;2013/11/03 19:00;13.3;82
45.490051,9.225596;2013/11/03 20:00;12.8;86
45.490051,9.225596;2013/11/03 21:00;12.6;82
45.490051,9.225596;2013/11/03 22:00;10.6;84
45.490051,9.225596;2013/11/03 23:00;9.3;89
45.490051,9.225596;2013/11/04 00:00;9;91
45.490051,9.225596;2013/11/04 01:00;9.1;92
45.490051,9.225596;2013/11/04 02:00;10.8;94
45.490051,9.225596;2013/11/04 03:00;9.9;94
45.490051,9.225596;2013/11/04 04:00;9.3;94
45.490051,9.225596;2013/11/04 05:00;9.4;95
45.490051,9.225596;2013/11/04 06:00;10.2;94
45.490051,9.225596;2013/11/04 07:00;11;95
45.490051,9.225596;2013/11/04 08:00;11.3;95
45.490051,9.225596;2013/11/04 09:00;11.6;95
45.490051,9.225596;2013/11/04 10:00;11.8;93
45.490051,9.225596;2013/11/04 11:00;11.5;91
45.490051,9.225596;2013/11/04 12:00;11.2;89
45.490051,9.225596;2013/11/04 13:00;10.9;91
45.490051,9.225596;2013/11/04 14:00;11.4;92
45.490051,9.225596;2013/11/04 15:00;12;92
45.490051,9.225596;2013/11/04 16:00;12;92
45.490051,9.225596;2013/11/04 17:00;12;92
45.490051,9.225596;2013/11/04 18:00;11.8;92
45.490051,9.225596;2013/11/04 19:00;11.6;93
45.490051,9.225596;2013/11/04 20:00;11.4;93
45.490051,9.225596;2013/11/04 21:00;11.3;94
45.490051,9.225596;2013/11/04 22:00;11.2;94
45.490051,9.225596;2013/11/04 23:00;11.1;93
45.490051,9.225596;2013/11/05 00:00;10.8;92
45.490051,9.225596;2013/11/05 01:00;10.9;93
45.490051,9.225596;2013/11/05 02:00;10.7;93
45.490051,9.225596;2013/11/05 03:00;10.7;90
45.490051,9.225596;2013/11/05 04:00;9.4;90
45.490051,9.225596;2013/11/05 05:00;8;91
45.490051,9.225596;2013/11/05 06:00;8;93
45.490051,9.225596;2013/11/05 07:00;6.9;93
45.490051,9.225596;2013/11/05 08:00;7.2;94
45.490051,9.225596;2013/11/05 09:00;8.9;94
45.490051,9.225596;2013/11/05 10:00;11.3;83
45.490051,9.225596;2013/11/05 11:00;13.4;67
45.490051,9.225596;2013/11/05 12:00;14.4;64
45.490051,9.225596;2013/11/05 13:00;15.1;64
45.490051,9.225596;2013/11/05 14:00;16.2;61
45.490051,9.225596;2013/11/05 15:00;16.6;58
45.490051,9.225596;2013/11/05 16:00;15.8;62
45.490051,9.225596;2013/11/05 17:00;14.5;70
45.490051,9.225596;2013/11/05 18:00;12.4;78
45.490051,9.225596;2013/11/05 19:00;10.5;86
45.490051,9.225596;2013/11/05 20:00;10.2;90
45.490051,9.225596;2013/11/05 21:00;10.6;93
45.490051,9.225596;2013/11/05 22:00;10.8;92
45.490051,9.225596;2013/11/05 23:00;10.7;92
45.490051,9.225596;2013/11/06 00:00;10.3;92
45.490051,9.225596;2013/11/06 01:00;10.2;93
45.490051,9.225596;2013/11/06 02:00;10.3;94
45.490051,9.225596;2013/11/06 03:00;10.6;94
45.490051,9.225596;2013/11/06 04:00;10.9;94
45.490051,9.225596;2013/11/06 05:00;11.3;90
45.490051,9.225596;2013/11/06 06:00;11.8;75
45.490051,9.225596;2013/11/06 07:00;11.5;74
45.490051,9.225596;2013/11/06 08:00;11.3;75
45.490051,9.225596;2013/11/06 09:00;13.2;68
45.490051,9.225596;2013/11/06 10:00;15.5;60
45.490051,9.225596;2013/11/06 11:00;17;57
45.490051,9.225596;2013/11/06 12:00;18.6;50
45.490051,9.225596;2013/11/06 13:00;19.5;48
45.490051,9.225596;2013/11/06 14:00;20;46
45.490051,9.225596;2013/11/06 15:00;20.4;45
45.490051,9.225596;2013/11/06 16:00;20.4;44
45.490051,9.225596;2013/11/06 17:00;18.7;48
45.490051,9.225596;2013/11/06 18:00;15.4;62
45.490051,9.225596;2013/11/06 19:00;15.4;62
45.490051,9.225596;2013/11/06 20:00;13.2;70
45.490051,9.225596;2013/11/06 21:00;12.2;73
45.490051,9.225596;2013/11/06 22:00;11.5;79
45.490051,9.225596;2013/11/06 23:00;11.4;86
45.490051,9.225596;2013/11/07 00:00;11.3;85
45.490051,9.225596;2013/11/07 01:00;10.4;88
45.490051,9.225596;2013/11/07 02:00;9.6;90
45.490051,9.225596;2013/11/07 03:00;9;91
45.490051,9.225596;2013/11/07 04:00;8.3;92
45.490051,9.225596;2013/11/07 05:00;8.4;93
45.490051,9.225596;2013/11/07 06:00;8.2;92
45.490051,9.225596;2013/11/07 07:00;7.7;92
45.490051,9.225596;2013/11/07 08:00;8;93
45.490051,9.225596;2013/11/07 09:00;9.4;93
45.490051,9.225596;2013/11/07 10:00;12.3;86
45.490051,9.225596;2013/11/07 11:00;13.5;78
45.490051,9.225596;2013/11/07 12:00;14.8;73
45.490051,9.225596;2013/11/07 13:00;15.5;71
45.490051,9.225596;2013/11/07 14:00;16.3;69
45.490051,9.225596;2013/11/07 15:00;16.8;66
45.490051,9.225596;2013/11/07 16:00;16;72
45.490051,9.225596;2013/11/07 17:00;15;78
45.490051,9.225596;2013/11/07 18:00;13.8;84
45.490051,9.225596;2013/11/07 19:00;13.5;86
45.490051,9.225596;2013/11/07 20:00;13.4;86
45.490051,9.225596;2013/11/07 21:00;13.4;84
45.490051,9.225596;2013/11/07 22:00;13.3;84
45.490051,9.225596;2013/11/07 23:00;13.1;85
45.490051,9.225596;2013/11/08 00:00;13.2;86
45.490051,9.225596;2013/11/08 01:00;13.3;85
45.490051,9.225596;2013/11/08 02:00;12.8;86
45.490051,9.225596;2013/11/08 03:00;12.7;88
45.490051,9.225596;2013/11/08 04:00;12.7;89
45.490051,9.225596;2013/11/08 05:00;12.9;90
45.490051,9.225596;2013/11/08 06:00;13;89
45.490051,9.225596;2013/11/08 07:00;12.8;89
45.490051,9.225596;2013/11/08 08:00;12.7;90
45.490051,9.225596;2013/11/08 09:00;12.8;92
45.490051,9.225596;2013/11/08 10:00;13.6;92
45.490051,9.225596;2013/11/08 11:00;14.1;91
45.490051,9.225596;2013/11/08 12:00;14.3;88
45.490051,9.225596;2013/11/08 13:00;14.2;86
45.490051,9.225596;2013/11/08 14:00;14.2;86
45.490051,9.225596;2013/11/08 15:00;14.2;86
45.490051,9.225596;2013/11/08 16:00;14.1;85
45.490051,9.225596;2013/11/08 17:00;13.4;88
45.490051,9.225596;2013/11/08 18:00;12.9;91
45.490051,9.225596;2013/11/08 19:00;12.9;93
45.490051,9.225596;2013/11/08 20:00;12.9;93
45.490051,9.225596;2013/11/08 21:00;12.6;93
45.490051,9.225596;2013/11/08 22:00;12.6;94
45.490051,9.225596;2013/11/08 23:00;12.7;94
45.490051,9.225596;2013/11/09 00:00;12.6;94
45.490051,9.225596;2013/11/09 01:00;12.7;94
45.490051,9.225596;2013/11/09 02:00;12.7;94
45.490051,9.225596;2013/11/09 03:00;12.8;95
45.490051,9.225596;2013/11/09 04:00;12.9;95
45.490051,9.225596;2013/11/09 05:00;12.9;95
45.490051,9.225596;2013/11/09 06:00;12.8;95
45.490051,9.225596;2013/11/09 07:00;12.8;95
45.490051,9.225596;2013/11/09 08:00;12.8;95
45.490051,9.225596;2013/11/09 09:00;12.9;95
45.490051,9.225596;2013/11/09 10:00;13.1;95
45.490051,9.225596;2013/11/09 11:00;14.4;96
45.490051,9.225596;2013/11/09 12:00;15.5;91
45.490051,9.225596;2013/11/09 13:00;16.1;79
45.490051,9.225596;2013/11/09 14:00;15.9;82
45.490051,9.225596;2013/11/09 15:00;15.9;82
45.490051,9.225596;2013/11/09 16:00;15.6;84
45.490051,9.225596;2013/11/09 17:00;15.2;85
45.490051,9.225596;2013/11/09 18:00;14.2;86
45.490051,9.225596;2013/11/09 19:00;12.4;89
45.490051,9.225596;2013/11/09 20:00;12;91
45.490051,9.225596;2013/11/09 21:00;11.1;91
45.490051,9.225596;2013/11/09 22:00;10.4;92
45.490051,9.225596;2013/11/09 23:00;10.1;93
45.490051,9.225596;2013/11/10 00:00;10.1;94
45.490051,9.225596;2013/11/10 01:00;10.3;94
45.490051,9.225596;2013/11/10 02:00;9.9;94
45.490051,9.225596;2013/11/10 03:00;9.1;94
45.490051,9.225596;2013/11/10 04:00;9.1;95
45.490051,9.225596;2013/11/10 05:00;10;95
45.490051,9.225596;2013/11/10 06:00;10.4;95
45.490051,9.225596;2013/11/10 07:00;10.2;95
45.490051,9.225596;2013/11/10 08:00;10.2;96
45.490051,9.225596;2013/11/10 09:00;10;95
45.490051,9.225596;2013/11/10 10:00;10.5;96
45.490051,9.225596;2013/11/10 11:00;12.7;92
45.490051,9.225596;2013/11/10 12:00;14;72
45.490051,9.225596;2013/11/10 13:00;14.3;69
45.490051,9.225596;2013/11/10 14:00;15.1;65
45.490051,9.225596;2013/11/10 15:00;14.3;67
45.490051,9.225596;2013/11/10 16:00;13.6;69
45.490051,9.225596;2013/11/10 17:00;12.9;70
45.490051,9.225596;2013/11/10 18:00;11.7;74
45.490051,9.225596;2013/11/10 19:00;11.5;63
45.490051,9.225596;2013/11/10 20:00;11.9;47
45.490051,9.225596;2013/11/10 21:00;12.6;36
45.490051,9.225596;2013/11/10 22:00;12.5;31
45.490051,9.225596;2013/11/10 23:00;12.5;28
45.490051,9.225596;2013/11/11 00:00;13.4;22
45.490051,9.225596;2013/11/11 01:00;13.7;20
45.490051,9.225596;2013/11/11 02:00;13.6;20
45.490051,9.225596;2013/11/11 03:00;13.5;20
45.490051,9.225596;2013/11/11 04:00;13.2;21
45.490051,9.225596;2013/11/11 05:00;12.9;21
45.490051,9.225596;2013/11/11 06:00;12.6;22
45.490051,9.225596;2013/11/11 07:00;12.4;23
45.490051,9.225596;2013/11/11 08:00;12.4;23
45.490051,9.225596;2013/11/11 09:00;13.2;22
45.490051,9.225596;2013/11/11 10:00;14.7;20
45.490051,9.225596;2013/11/11 11:00;15.7;18
45.490051,9.225596;2013/11/11 12:00;16.8;16
45.490051,9.225596;2013/11/11 13:00;17.5;15
45.490051,9.225596;2013/11/11 14:00;17.8;15
45.490051,9.225596;2013/11/11 15:00;17.7;15
45.490051,9.225596;2013/11/11 16:00;17.2;17
45.490051,9.225596;2013/11/11 17:00;16.7;18
45.490051,9.225596;2013/11/11 18:00;15;20
45.490051,9.225596;2013/11/11 19:00;13.6;23
45.490051,9.225596;2013/11/11 20:00;10.9;32
45.490051,9.225596;2013/11/11 21:00;8.3;42
45.490051,9.225596;2013/11/11 22:00;7;53
45.490051,9.225596;2013/11/11 23:00;6.5;62
45.490051,9.225596;2013/11/12 00:00;6.2;65
45.490051,9.225596;2013/11/12 01:00;5.5;68
45.490051,9.225596;2013/11/12 02:00;6;66
45.490051,9.225596;2013/11/12 03:00;5.8;66
45.490051,9.225596;2013/11/12 04:00;4.7;70
45.490051,9.225596;2013/11/12 05:00;5.6;69
45.490051,9.225596;2013/11/12 06:00;6.9;60
45.490051,9.225596;2013/11/12 07:00;6.6;61
45.490051,9.225596;2013/11/12 08:00;6;64
45.490051,9.225596;2013/11/12 09:00;8.1;55
45.490051,9.225596;2013/11/12 10:00;10.9;45
45.490051,9.225596;2013/11/12 11:00;13.6;39
45.490051,9.225596;2013/11/12 12:00;15.9;30
45.490051,9.225596;2013/11/12 13:00;17.1;25
45.490051,9.225596;2013/11/12 14:00;17.4;26
45.490051,9.225596;2013/11/12 15:00;17.3;25
45.490051,9.225596;2013/11/12 16:00;17.1;26
45.490051,9.225596;2013/11/12 17:00;14.6;32
45.490051,9.225596;2013/11/12 18:00;11.5;43
45.490051,9.225596;2013/11/12 19:00;10;51
45.490051,9.225596;2013/11/12 20:00;8.5;60
45.490051,9.225596;2013/11/12 21:00;8.6;62
45.490051,9.225596;2013/11/12 22:00;7.9;66
45.490051,9.225596;2013/11/12 23:00;6.5;72
45.490051,9.225596;2013/11/13 00:00;7.4;70
45.490051,9.225596;2013/11/13 01:00;7.1;69
45.490051,9.225596;2013/11/13 02:00;6.5;74
45.490051,9.225596;2013/11/13 03:00;5.9;76
45.490051,9.225596;2013/11/13 04:00;5.3;82
45.490051,9.225596;2013/11/13 05:00;6.2;80
45.490051,9.225596;2013/11/13 06:00;6.4;79
45.490051,9.225596;2013/11/13 07:00;5.8;80
45.490051,9.225596;2013/11/13 08:00;5.8;81
45.490051,9.225596;2013/11/13 09:00;7.5;79
45.490051,9.225596;2013/11/13 10:00;10.5;65
45.490051,9.225596;2013/11/13 11:00;13.4;53
45.490051,9.225596;2013/11/13 12:00;13.8;57
45.490051,9.225596;2013/11/13 13:00;16;50
45.490051,9.225596;2013/11/13 14:00;16.8;44
45.490051,9.225596;2013/11/13 15:00;16.6;44
45.490051,9.225596;2013/11/13 16:00;15.6;48
45.490051,9.225596;2013/11/13 17:00;14.2;54
45.490051,9.225596;2013/11/13 18:00;12.6;63
45.490051,9.225596;2013/11/13 19:00;12.4;64
45.490051,9.225596;2013/11/13 20:00;12.4;65
45.490051,9.225596;2013/11/13 21:00;11.5;74
45.490051,9.225596;2013/11/13 22:00;11.2;80
45.490051,9.225596;2013/11/13 23:00;11.2;80
45.490051,9.225596;2013/11/14 00:00;11.3;80
45.490051,9.225596;2013/11/14 01:00;11;82
45.490051,9.225596;2013/11/14 02:00;10.8;83
45.490051,9.225596;2013/11/14 03:00;10.8;82
45.490051,9.225596;2013/11/14 04:00;10.5;82
45.490051,9.225596;2013/11/14 05:00;10.3;82
